"","Var1","Freq","categ","regio","logfreq"
"1","Afghanistan",11994,"2","6",9.39224517527379
"2","Albania",76,"2","9",4.34380542185368
"3","Algeria",2630,"3","10",7.87511928104029
"4","Andorra",0,"1","8",0
"5","Angola",462,"3","11",6.13772705408623
"6","Antigua and Barbuda",0,"2","2",0
"7","Argentina",737,"2","3",6.60394382460047
"8","Armenia",23,"3","7",3.17805383034795
"9","Australia",110,"1","12",4.70953020131233
"10","Austria",110,"1","8",4.70953020131233
"11","Azerbaijan",48,"3","7",3.89182029811063
"12","Bahamas",5,"2","2",1.79175946922805
"13","Bahrain",204,"3","10",5.32300997913841
"14","Bangladesh",1607,"2","6",7.38274644973891
"15","Barbados",3,"2","2",1.38629436111989
"16","Belarus",12,"2","9",2.56494935746154
"17","Belgium",146,"1","8",4.99043258677874
"18","Belize",8,"2","2",2.19722457733622
"19","Benin",7,"3","11",2.07944154167984
"20","Bhutan",5,"2","6",1.79175946922805
"21","Bolivia",280,"2","3",5.63835466933375
"22","Bosnia-Herzegovina",156,"2","9",5.05624580534831
"23","Botswana",8,"3","11",2.19722457733622
"24","Brazil",253,"2","3",5.53733426701854
"25","Brunei",6,"2","5",1.94591014905531
"26","Bulgaria",51,"2","9",3.95124371858143
"27","Burkina Faso",49,"3","11",3.91202300542815
"28","Burundi",572,"3","11",6.35088571671474
"29","Cambodia",246,"2","5",5.50938833662798
"30","Cameroon",259,"3","11",5.56068163101553
"31","Canada",95,"1","1",4.56434819146784
"32","Central African Republic",222,"3","11",5.40717177146012
"33","Chad",75,"3","11",4.33073334028633
"34","Chile",1952,"2","3",7.57712193087668
"35","China",239,"1","4",5.48063892334199
"36","Colombia",7722,"2","3",8.95195816856926
"37","Comoros",5,"3","11",1.79175946922805
"38","Costa Rica",54,"2","2",4.00733318523247
"39","Croatia",57,"2","9",4.06044301054642
"40","Cuba",30,"2","2",3.43398720448515
"41","Cyprus",130,"1","8",4.87519732320115
"42","Czech Republic",32,"2","9",3.49650756146648
"43","Czechoslovakia",10,"2","9",2.39789527279837
"44","Democratic Republic of the Congo",584,"3","11",6.37161184723186
"45","Denmark",39,"1","8",3.68887945411394
"46","Djibouti",20,"3","11",3.04452243772342
"47","Dominica",2,"2","2",1.09861228866811
"48","Dominican Republic",88,"2","2",4.48863636973214
"49","East Germany (GDR)",24,"2","9",3.2188758248682
"50","East Timor",9,"2","5",2.30258509299405
"51","Ecuador",206,"2","3",5.33271879326537
"52","Egypt",2433,"3","10",7.79729127354747
"53","El Salvador",3901,"2","2",8.26924452118306
"54","Equatorial Guinea",2,"3","11",1.09861228866811
"55","Eritrea",9,"3","11",2.30258509299405
"56","Estonia",16,"2","9",2.83321334405622
"57","Ethiopia",165,"3","11",5.11198778835654
"58","Falkland Islands",0,"2","3",0
"59","Fiji",17,"1","12",2.89037175789616
"60","Finland",19,"1","8",2.99573227355399
"61","France",2509,"1","8",7.82803803212583
"62","French Guiana",5,"2","3",1.79175946922805
"63","French Polynesia",3,"1","12",1.38629436111989
"64","Gabon",8,"3","11",2.19722457733622
"65","Gambia",3,"3","11",1.38629436111989
"66","Georgia",214,"3","7",5.37063802812766
"67","Germany",735,"1","8",6.60123011872888
"68","Ghana",19,"3","11",2.99573227355399
"69","Greece",1247,"1","8",7.12929754892937
"70","Grenada",5,"2","2",1.79175946922805
"71","Guadeloupe",45,"2","2",3.8286413964891
"72","Guatemala",1699,"2","2",7.43838353004431
"73","Guinea",20,"3","11",3.04452243772342
"74","Guinea-Bissau",8,"3","11",2.19722457733622
"75","Guyana",25,"2","3",3.25809653802148
"76","Haiti",210,"2","2",5.35185813347607
"77","Honduras",291,"2","2",5.67675380226828
"78","Hong Kong",26,"1","4",3.29583686600433
"79","Hungary",46,"2","9",3.85014760171006
"80","Iceland",4,"1","8",1.6094379124341
"81","India",11506,"2","6",9.35071082482346
"82","Indonesia",729,"2","5",6.59304453414244
"83","International",1,"3","10",0.693147180559945
"84","Iran",572,"3","10",6.35088571671474
"85","Iraq",23370,"3","10",10.059251216519
"86","Ireland",258,"1","8",5.55682806169954
"87","Israel",2018,"3","10",7.61035761831284
"88","Italy",1465,"1","8",7.2902928824466
"89","Ivory Coast",67,"3","11",4.21950770517611
"90","Jamaica",33,"2","2",3.52636052461616
"91","Japan",375,"1","4",5.92958914338989
"92","Jordan",110,"3","10",4.70953020131233
"93","Kazakhstan",27,"3","7",3.3322045101752
"94","Kenya",637,"3","11",6.45833828334479
"95","Kosovo",185,"2","9",5.2257466737132
"96","Kuwait",73,"3","10",4.30406509320417
"97","Kyrgyzstan",34,"3","7",3.55534806148941
"98","Laos",26,"2","5",3.29583686600433
"99","Latvia",16,"2","9",2.83321334405622
"100","Lebanon",2254,"3","10",7.72090525193678
"101","Lesotho",27,"3","11",3.3322045101752
"102","Liberia",28,"3","11",3.36729582998647
"103","Libya",1936,"3","10",7.568895663407
"104","Lithuania",8,"2","9",2.19722457733622
"105","Luxembourg",16,"1","8",2.83321334405622
"106","Macau",32,"1","4",3.49650756146648
"107","Macedonia",114,"2","9",4.74493212836325
"108","Madagascar",27,"3","11",3.3322045101752
"109","Malawi",5,"3","11",1.79175946922805
"110","Malaysia",91,"2","5",4.52178857704904
"111","Maldives",21,"2","6",3.09104245335832
"112","Mali",498,"3","11",6.21260609575152
"113","Malta",23,"1","8",3.17805383034795
"114","Martinique",8,"2","2",2.19722457733622
"115","Mauritania",15,"3","11",2.77258872223978
"116","Mauritius",2,"2","6",1.09861228866811
"117","Mexico",497,"1","1",6.21060007702465
"118","Moldova",21,"2","9",3.09104245335832
"119","Montenegro",5,"2","9",1.79175946922805
"120","Morocco",32,"3","10",3.49650756146648
"121","Mozambique",342,"3","11",5.83773044716594
"122","Myanmar",483,"2","5",6.18208490671663
"123","Namibia",140,"3","11",4.94875989037817
"124","Nepal",1153,"2","6",7.05098944706805
"125","Netherlands",125,"1","8",4.83628190695148
"126","New Caledonia",31,"1","12",3.46573590279973
"127","New Hebrides",1,"1","12",0.693147180559945
"128","New Zealand",20,"1","12",3.04452243772342
"129","Nicaragua",1344,"2","2",7.20414929203594
"130","Niger",137,"3","11",4.92725368515721
"131","Nigeria",2916,"3","11",7.97831096986772
"132","North Korea",1,"1","4",0.693147180559945
"133","North Yemen",6,"3","10",1.94591014905531
"134","Norway",19,"1","8",2.99573227355399
"135","Pakistan",13899,"2","6",9.53964411911878
"136","Panama",124,"2","2",4.8283137373023
"137","Papua New Guinea",85,"1","12",4.45434729625351
"138","Paraguay",111,"2","3",4.71849887129509
"139","People's Republic of the Congo",3,"3","11",1.38629436111989
"140","Peru",5392,"2","3",8.59285709533723
"141","Philippines",6605,"2","5",8.79573360595074
"142","Poland",38,"2","9",3.66356164612965
"143","Portugal",123,"1","8",4.82028156560504
"144","Qatar",7,"3","10",2.07944154167984
"145","Republic of the Congo",21,"3","11",3.09104245335832
"146","Rhodesia",67,"3","11",4.21950770517611
"147","Romania",6,"2","9",1.94591014905531
"148","Russia",2122,"2","9",7.66058546170326
"149","Rwanda",157,"3","11",5.06259503302697
"150","Saudi Arabia",335,"3","10",5.8171111599632
"151","Senegal",118,"3","11",4.77912349311153
"152","Serbia",12,"2","9",2.56494935746154
"153","Serbia-Montenegro",11,"2","9",2.484906649788
"154","Seychelles",2,"3","11",1.09861228866811
"155","Sierra Leone",87,"3","11",4.47733681447821
"156","Singapore",7,"2","5",2.07944154167984
"157","Slovak Republic",18,"2","9",2.94443897916644
"158","Slovenia",6,"2","9",1.94591014905531
"159","Solomon Islands",4,"1","12",1.6094379124341
"160","Somalia",3140,"3","11",8.05229649953865
"161","South Africa",1931,"3","11",7.56631101477246
"162","South Korea",35,"1","4",3.58351893845611
"163","South Sudan",173,"3","11",5.15905529921453
"164","South Vietnam",1,"2","5",0.693147180559945
"165","South Yemen",2,"3","10",1.09861228866811
"166","Soviet Union",77,"2","9",4.35670882668959
"167","Spain",2967,"1","8",7.99564360428727
"168","Sri Lanka",2895,"2","6",7.97108575350561
"169","St. Kitts and Nevis",2,"2","2",1.09861228866811
"170","St. Lucia",1,"2","2",0.693147180559945
"171","Sudan",737,"3","11",6.60394382460047
"172","Suriname",66,"2","3",4.20469261939097
"173","Swaziland",15,"3","11",2.77258872223978
"174","Sweden",128,"1","8",4.85981240436167
"175","Switzerland",100,"1","8",4.61512051684126
"176","Syria",1608,"3","10",7.38336814699238
"177","Taiwan",49,"1","4",3.91202300542815
"178","Tajikistan",186,"3","7",5.23110861685459
"179","Tanzania",55,"3","11",4.02535169073515
"180","Thailand",3808,"2","5",8.2451219664786
"181","Togo",48,"3","11",3.89182029811063
"182","Trinidad and Tobago",21,"2","2",3.09104245335832
"183","Tunisia",106,"3","10",4.67282883446191
"184","Turkey",4133,"3","10",8.32700074024171
"185","Turkmenistan",2,"3","7",1.09861228866811
"186","Uganda",346,"3","11",5.84932477994686
"187","Ukraine",1580,"2","9",7.36581283720947
"188","United Arab Emirates",20,"3","10",3.04452243772342
"189","United Kingdom",3521,"1","8",8.16678428905615
"190","United States",2743,"1","1",7.91717198884578
"191","Uruguay",78,"2","3",4.36944785246702
"192","Uzbekistan",21,"3","7",3.09104245335832
"193","Vanuatu",2,"1","12",1.09861228866811
"194","Vatican City",1,"1","8",0.693147180559945
"195","Venezuela",276,"2","3",5.62401750618734
"196","Vietnam",12,"2","5",2.56494935746154
"197","Wallis and Futuna",1,"1","12",0.693147180559945
"198","West Bank and Gaza Strip",2129,"3","10",7.66387725870347
"199","West Germany (FRG)",444,"1","8",6.09807428216624
"200","Western Sahara",4,"3","10",1.6094379124341
"201","Yemen",2935,"3","10",7.98480338973441
"202","Yugoslavia",193,"2","9",5.26785815906333
"203","Zaire",48,"3","11",3.89182029811063
"204","Zambia",60,"3","11",4.11087386417331
"205","Zimbabwe",94,"3","11",4.55387689160054
